Date,Time,Run #,Energy (GeV),Angle (deg),"Bias HV1 (front, Ch 0-3, V))","Bias HV2 (back, Ch 4-7, V)",HV1 Current Avg (mA),HV2 Current Avg (mA),Table Position Hori (mm),Table Position Vert (mm),Crystal,# of Events,Si Telescope Run Number,Run Name,Bad Run,Good Data,Good (Telescope + Data),Notes,,
25/04/2024,22h44,236,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,31085,6543,PWO 20 cm w/ R64 angle scan,1,0,0,"sipm bias is fixed , GUI frozen",,
25/04/2024,22h51,237,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,33103,6544,PWO 20 cm w/ R64 angle scan,0,1,1,,,
25/04/2024,22h54,238,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,41917,6545,PWO 20 cm w/ R64 angle scan,0,1,1,,,
25/04/2024,23h09,239,2,80,33.5,37,,,0,0,PWO 20x20x200 mm,32867,6546,PWO 20 cm w/ R64 angle scan,0,1,1,"channels did not cme back after discharge, channel 4 did on high gain",,
25/04/2024,23h11,240,2,80,33.5,37,,,0,0,PWO 20x20x200 mm,33611,6547,PWO 20 cm w/ R64 angle scan,0,1,1,channels did not cme back after discharge,,
25/04/2024,23h19,241,2,60,33.5,37,,,0,0,PWO 20x20x200 mm,31543,6548,PWO 20 cm w/ R64 angle scan,0,1,1,the angle is not updated on the GUI,,
25/04/2024,23h25,242,2,60,33.5,37,,,0,0,PWO 20x20x200 mm,31674,6549,PWO 20 cm w/ R64 angle scan,0,1,1,,,
25/04/2024,23h39,243,2,30,33.5,37,,,0,0,PWO 20x20x200 mm,41554,6550,PWO 20 cm w/ R64 angle scan,0,1,1,,,
25/04/2024,23h42,244,2,30,33.5,37,,,0,0,PWO 20x20x200 mm,38145,6551,PWO 20 cm w/ R64 angle scan,0,1,1,,,
26/04/2024,00h04,245,2,0,33.5,37,,,0,0,PWO 20x20x200 mm,35423,6552,PWO 20 cm w/ R64 angle scan,0,1,1,,,
26/04/2024,00h07,246,2,0,33.5,37,,,0,0,PWO 20x20x200 mm,34356,6553,PWO 20 cm w/ R64 angle scan,0,1,1,,,
26/04/2024,00h19,247,2,-30,33.5,37,,,0,0,PWO 20x20x200 mm,32143,6554,PWO 20 cm w/ R64 angle scan,0,1,1,,,
26/04/2024,00h21,248,2,-30,33.5,37,,,0,0,PWO 20x20x200 mm,39838,6555,PWO 20 cm w/ R64 angle scan,0,1,1,,,
26/04/2024,00h42,249,2,-60,33.5,37,,,0,0,PWO 20x20x200 mm,?,6556,PWO 20 cm w/ R64 angle scan,1,0,0,GUI Froze -->> bad run,,
26/04/2024,00h47,250,2,-60,33.5,37,,,0,0,PWO 20x20x200 mm,35780,6557,PWO 20 cm w/ R64 angle scan,0,1,1,,,
26/04/2024,00h49,251,2,-60,33.5,37,,,0,0,PWO 20x20x200 mm,34166,6558,PWO 20 cm w/ R64 angle scan,0,1,1,,,
26/04/2024,00h59,252,2,-80,33.5,37,,,0,0,PWO 20x20x200 mm,37524,6559,PWO 20 cm w/ R64 angle scan,0,1,1,,,
26/04/2024,01h00,253,2,-80,33.5,37,,,0,0,PWO 20x20x200 mm,34418,6560,PWO 20 cm w/ R64 angle scan,0,1,1,,,
26/04/2024,01h14,254,2,-90,33.5,37,,,0,0,PWO 20x20x200 mm,35148,6561,PWO 20 cm w/ R64 angle scan,0,1,1,,,
26/04/2024,01h16,255,2,-90,33.5,37,,,0,0,PWO 20x20x200 mm,38373,6562,PWO 20 cm w/ R64 angle scan,0,1,1,,,
26/04/2024,01h20,256,2,-90,33.5,37,,,0,0,PWO 20x20x200 mm,37392,6563,PWO 20 cm w/ R64 angle scan,0,1,1,,,
26/04/2024,02h38,257,2,-90,33.5,37,,,0,0,PWO 20x20x200 mm,35299,6564,"PWO 20 cm angle scan, Kodak 560 nm",0,1,1,,,
26/04/2024,02h42,258,2,-90,33.5,37,,,0,0,PWO 20x20x200 mm,33535,6565,"PWO 20 cm angle scan, Kodak 560 nm",0,1,1,,,
26/04/2024,02h45,259,2,-90,33.5,37,,,0,0,PWO 20x20x200 mm,36065,6566,"PWO 20 cm angle scan, Kodak 560 nm",0,1,1,,,
26/04/2024,02h54,260,2,-80,33.5,37,,,0,0,PWO 20x20x200 mm,34379,6567,"PWO 20 cm angle scan, Kodak 560 nm",0,1,1,,,
26/04/2024,02h57,261,2,-80,33.5,37,,,0,0,PWO 20x20x200 mm,37136,6568,"PWO 20 cm angle scan, Kodak 560 nm",0,1,1,,,
26/04/2024,03h05,262,2,-60,33.5,37,,,0,0,PWO 20x20x200 mm,?,6569,"PWO 20 cm angle scan, Kodak 560 nm",1,0,0,GUI-->> bad run,,
26/04/2024,03h08,263,2,-60,33.5,37,,,0,0,PWO 20x20x200 mm,34802,6570,"PWO 20 cm angle scan, Kodak 560 nm",0,1,1,Lost channel 4 high gain,,
26/04/2024,03h19,264,2,-60,33.5,37,,,0,0,PWO 20x20x200 mm,?,6571,"PWO 20 cm angle scan, Kodak 560 nm",1,0,0,GUI Froze,,
26/04/2024,03h30,265,2,-60,33.5,37,,,0,0,PWO 20x20x200 mm,33108,6572,"PWO 20 cm angle scan, Kodak 560 nm",0,1,0,"went in and attempted a discharge, channel 4 HG did not come back --> events way off with the telescope, reset the DRS",,
26/04/2024,03h33,266,2,-60,33.5,37,,,0,0,PWO 20x20x200 mm,35075,6573,"PWO 20 cm angle scan, Kodak 560 nm",0,1,1,sycn with telescope restored,,
26/04/2024,03h36,267,2,-60,33.5,37,,,0,0,PWO 20x20x200 mm,32219,6574,"PWO 20 cm angle scan, Kodak 560 nm",0,1,1,,,
26/04/2024,03h47,268,2,-30,33.5,37,,,0,0,PWO 20x20x200 mm,33311,6575,"PWO 20 cm angle scan, Kodak 560 nm",0,1,1,,,
26/04/2024,03h49,269,2,-30,33.5,37,,,0,0,PWO 20x20x200 mm,33520,6576,"PWO 20 cm angle scan, Kodak 560 nm",0,1,0,lost sync with telescope by 1 event,,
26/04/2024,03h51,270,2,-30,33.5,37,,,0,0,PWO 20x20x200 mm,33118,6577,"PWO 20 cm angle scan, Kodak 560 nm",0,1,1,back syncs with telescope,,
26/04/2024,04h13,271,2,0,33.5,37,,,0,0,PWO 20x20x200 mm,34237,6578,"PWO 20 cm angle scan, Kodak 560 nm",0,1,1,,,
26/04/2024,04h15,272,2,0,33.5,37,,,0,0,PWO 20x20x200 mm,36426,6579,"PWO 20 cm angle scan, Kodak 560 nm",0,1,1,,,
26/04/2024,04h26,273,2,30,33.5,37,,,0,0,PWO 20x20x200 mm,32369,6580,"PWO 20 cm angle scan, Kodak 560 nm",0,1,1,,,
26/04/2024,04h28,274,2,30,33.5,37,,,0,0,PWO 20x20x200 mm,?,6581,"PWO 20 cm angle scan, Kodak 560 nm",1,0,0,gui locked --> event number froze,,
26/04/2024,04h32,275,2,30,33.5,37,,,0,0,PWO 20x20x200 mm,34099,6582,"PWO 20 cm angle scan, Kodak 560 nm",0,1,1,,,
26/04/2024,04h46,276,2,60,33.5,37,,,0,0,PWO 20x20x200 mm,33696,6583,"PWO 20 cm angle scan, Kodak 560 nm",0,1,1,Channel 4 high gian rejoined the,,
26/04/2024,04h48,277,2,60,33.5,37,,,0,0,PWO 20x20x200 mm,32470,6584,"PWO 20 cm angle scan, Kodak 560 nm",0,1,1,,,
26/04/2024,04h58,278,2,80,33.5,37,,,0,0,PWO 20x20x200 mm,32890,6585,"PWO 20 cm angle scan, Kodak 560 nm",0,1,1,,,
26/04/2024,05h00,279,2,80,33.5,37,,,0,0,PWO 20x20x200 mm,32497,6586,"PWO 20 cm angle scan, Kodak 560 nm",0,1,1,,,
26/04/2024,05h08,280,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,32528,6587,"PWO 20 cm angle scan, Kodak 560 nm",0,1,1,,,
26/04/2024,05h10,281,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,32437,6588,"PWO 20 cm angle scan, Kodak 560 nm",0,1,1,Found angels misaligned by 5 degrees at the end of this set of scans. Not should when angles drifted away,,
26/04/2024,06h03,282,2,90,33.5,33.5,,,0,0,PWO 20x20x200 mm,59071,6589,"PWO 20 cm angle scan, filterless",0,1,0,Re-aligned the motion stage @ 90 deg. test run. si-telescope data not relavant (filter name and angle in the json file wrong),,
26/04/2024,06h06,283,2,90,33.5,33.5,,,0,0,PWO 20x20x200 mm,53638,6590,"PWO 20 cm angle scan, filterless",0,1,0,"High Gain missing one event, Filter name and angle in the json file wrong",,
26/04/2024,06h14,284,2,90,33.5,33.5,,,0,0,PWO 20x20x200 mm,39898,6591,"PWO 20 cm angle scan, filterless",0,1,1,Filter name and angle in the json file wrong,,
26/04/2024,06h55,285,2,45,33.5,33.5,,,0,0,PWO 20x20x200 mm,50232,6592,"PWO 20 cm angle scan, filterless",0,1,1,good run,,
26/04/2024,06h59,286,2,45,33.5,33.5,,,0,0,PWO 20x20x200 mm,?,6593,"PWO 20 cm angle scan, filterless",1,0,0,Calvision GUI freeze. Bad run,,
26/04/2024,07h05,287,2,45,33.5,33.5,,,0,0,PWO 20x20x200 mm,52377,6594,"PWO 20 cm angle scan, filterless",0,1,1,"ch 5,6 HG,LG still dead",,
26/04/2024,07h20,288,2,0,33.5,33.5,,,0,0,PWO 20x20x200 mm,?,6595,"PWO 20 cm angle scan, filterless",0,1,0,lost sync by 1 event,,
26/04/2024,07h24,289,2,0,33.5,33.5,,,0,0,PWO 20x20x200 mm,36408,6596,"PWO 20 cm angle scan, filterless",0,1,1,,,
26/04/2024,07h29,290,2,0,33.5,33.5,,,0,0,PWO 20x20x200 mm,32972,6597,"PWO 20 cm angle scan, filterless",0,1,1,,,
26/04/2024,07h42,291,2,-45,33.5,33.5,,,0,0,PWO 20x20x200 mm,34148,6598,"PWO 20 cm angle scan, filterless",1,0,0,"some issues from the Calvision DAQ. can not stop the run after ""End Run""",,
26/04/2024,07h48,292,2,-45,33.5,33.5,,,0,0,PWO 20x20x200 mm,?,,"PWO 20 cm angle scan, filterless",1,0,0,some issues from the Calvision DAQ after starting the run.,,
26/04/2024,07h50,295,2,-45,33.5,33.5,,,0,0,PWO 20x20x200 mm,46879,6599,"PWO 20 cm angle scan, filterless",0,1,1,,,
26/04/2024,07h55,296,2,-45,33.5,33.5,,,0,0,PWO 20x20x200 mm,46077,6600,"PWO 20 cm angle scan, filterless",0,1,1,,,
26/04/2024,08h10,297,2,-90,33.5,33.5,,,0,0,PWO 20x20x200 mm,34073,6601,"PWO 20 cm angle scan, filterless",0,1,1,,,
26/04/2024,08h12,298,2,-90,33.5,33.5,,,0,0,PWO 20x20x200 mm,34321,6602,"PWO 20 cm angle scan, filterless",1,0,0,"some issues from the Calvision DAQ. can not stop the run after ""End Run""",,
26/04/2024,08h17,299,2,-90,33.5,33.5,,,0,0,PWO 20x20x200 mm,?,6603,"PWO 20 cm angle scan, filterless",1,0,0,"some issues from the Calvision DAQ. can not stop the run after ""End Run""",,
26/04/2024,08h20,300,2,-90,33.5,33.5,,,0,0,PWO 20x20x200 mm,41404,6604,"PWO 20 cm angle scan, filterless",0,1,1,,,
26/04/2024,11h14,302,2,90,35,35,,,0,0,ABS 2.5x2.5x6cm3,25891,6605,"ABS Z-L glass 6 cm Bias Voltage scan, filterless",0,1,1,,,
26/04/2024,11h18,303,2,90,34,34,,,0,0,ABS 2.5x2.5x6cm3,35627,6606,"ABS Z-L glass 6 cm Bias Voltage scan, filterless",0,1,1,,,
26/04/2024,11h25,304,2,90,33,33,,,0,0,ABS 2.5x2.5x6cm3,43057,6607,"ABS Z-L glass 6 cm Bias Voltage scan, filterless",0,1,1,,,
26/04/2024,11h29,305,2,90,33,33,,,0,0,ABS 2.5x2.5x6cm3,43790,6608,"ABS Z-L glass 6 cm Bias Voltage scan, filterless",0,1,0,One event mismatch between telescope and DAQ in the HG file (LG is fine),,
26/04/2024,11h32,306,2,90,33,33,,,0,0,ABS 2.5x2.5x6cm3,43175,6609,"ABS Z-L glass 6 cm Bias Voltage scan, filterless",0,1,1,,,
26/04/2024,11h37,307,2,90,34,34,,,0,0,ABS 2.5x2.5x6cm3,42745,6610,"ABS Z-L glass 6 cm Bias Voltage scan, filterless",0,1,1,Saturation starting for some channels in the HG,,
26/04/2024,11h41,308,2,90,34,34,,,0,0,ABS 2.5x2.5x6cm3,42874,6611,"ABS Z-L glass 6 cm Bias Voltage scan, filterless",0,1,1,,,
26/04/2024,11h44,309,2,90,35,35,,,0,0,ABS 2.5x2.5x6cm3,46926,6612,"ABS Z-L glass 6 cm Bias Voltage scan, filterless",0,1,1,,,
26/04/2024,11h49,310,2,90,35,35,,,0,0,ABS 2.5x2.5x6cm3,42447,6613,"ABS Z-L glass 6 cm Bias Voltage scan, filterless",0,1,1,,,
"ABS Z-L glass 6 cm angle scan, filterless",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/04/2024,11h53,311,2,90,36,36,,,0,0,ABS 2.5x2.5x6cm3,35729,6614,"ABS Z-L glass 6 cm angle scan, filterless",0,1,1,,,
26/04/2024,11h56,312,2,90,36,36,,,0,0,ABS 2.5x2.5x6cm3,?,6615,"ABS Z-L glass 6 cm angle scan, filterless",1,0,0,"GUI froze, lost ssh connection, run discarded",,
26/04/2024,12h05,313,2,90,36,36,,,0,0,ABS 2.5x2.5x6cm3,45286,6616,"ABS Z-L glass 6 cm angle scan, filterless",0,1,1,sanity check on scaler (45287 triggers). but data should be fine,,
26/04/2024,12h44,314,2,45,36,36,,,0,0,ABS 2.5x2.5x6cm3,48679,6617,"ABS Z-L glass 6 cm angle scan, filterless",0,1,1,,,
26/04/2024,12h46,315,2,45,36,36,,,0,0,ABS 2.5x2.5x6cm3,42745,6618,"ABS Z-L glass 6 cm angle scan, filterless",0,1,0,One event mismatch in silicon telescope and DAQ (DAQ is 1 event less),,
26/04/2024,12h48,316,2,45,36,36,,,0,0,ABS 2.5x2.5x6cm3,41621,6619,"ABS Z-L glass 6 cm angle scan, filterless",0,1,1,,,
26/04/2024,13h00,317,2,0,36,36,,,0,0,ABS 2.5x2.5x6cm3,42749,6620,"ABS Z-L glass 6 cm angle scan, filterless",0,1,1,,,
26/04/2024,13h03,318,2,0,36,36,,,0,0,ABS 2.5x2.5x6cm3,42527,6621,"ABS Z-L glass 6 cm angle scan, filterless",0,1,1,,,
26/04/2024,13h17,319,2,-45,36,36,,,0,0,ABS 2.5x2.5x6cm3,43555,6622,"ABS Z-L glass 6 cm angle scan, filterless",0,1,1,,,
26/04/2024,13h21,320,2,-45,36,36,,,0,0,ABS 2.5x2.5x6cm3,41999,6623,"ABS Z-L glass 6 cm angle scan, filterless",0,1,1,,,
26/04/2024,13h30,321,2,-90,36,36,,,0,0,ABS 2.5x2.5x6cm3,43106,6624,"ABS Z-L glass 6 cm angle scan, filterless",0,1,1,,,
26/04/2024,13h32,322,2,-90,36,36,,,0,0,ABS 2.5x2.5x6cm3,38553,6625,"ABS Z-L glass 6 cm angle scan, filterless",0,1,1,,,
26/04/2024,14h39,323,2,-90,36,37,,,0,0,ABS 2.5x2.5x6cm3,?,6626,"ABS Z-L glass 6 cm angle scan, 610 nm filter",1,0,0,"Magnet not on, discarded",,
26/04/2024,14h40,324,2,-90,36,37,,,0,0,ABS 2.5x2.5x6cm3,?,6627,"ABS Z-L glass 6 cm angle scan, 610 nm filter",1,0,0,"GUI crashed, lost network connection, discarded (probably due to previous run stopped without any data)",,
26/04/2024,14h43,325,2,-90,36,37,,,0,0,PbF2 2.5x2.5x6cm3,?,6628,"ABS Z-L glass 6 cm angle scan, 610 nm filter",1,0,0,"Power not turned on for the amplifier, 0 signal, crystal incorrectly named",,
26/04/2024,14h48,326,2,-90,36,37,,,0,0,ABS 2.5x2.5x6cm3,52850,6629,"ABS Z-L glass 6 cm angle scan, 610 nm filter",0,1,1,,,
26/04/2024,14h51,327,2,-90,36,37,,,0,0,ABS 2.5x2.5x6cm3,33474,6630,"ABS Z-L glass 6 cm angle scan, 610 nm filter",0,1,1,,,
26/04/2024,14h53,328,2,-90,36,40,,,0,0,ABS 2.5x2.5x6cm3,37664,6631,"ABS Z-L glass 6 cm angle scan, 610 nm filter",0,1,1,"Changed to 40 V HV2 because the signal with the filter is very small, Ch 5 is back",,
26/04/2024,14h55,329,2,-90,36,40,,,0,0,ABS 2.5x2.5x6cm3,34979,6632,"ABS Z-L glass 6 cm angle scan, 610 nm filter",0,1,1,,,
26/04/2024,15h23,330,2,-80,36,40,,,0,0,ABS 2.5x2.5x6cm3,43124,6633,"ABS Z-L glass 6 cm angle scan, 610 nm filter",0,1,1,,,
26/04/2024,15h27,331,2,-80,36,40,,,0,0,ABS 2.5x2.5x6cm3,39858,6634,"ABS Z-L glass 6 cm angle scan, 610 nm filter",0,1,1,,,
26/04/2024,15h51,332,2,-60,36,37,,,0,0,ABS 2.5x2.5x6cm3,36058,6635,"ABS Z-L glass 6 cm angle scan, 610 nm filter",1,0,0,"Accidentally set 37 V for HV2, probably not going to use this",,
26/04/2024,15h53,333,2,-60,36,40,,,0,0,ABS 2.5x2.5x6cm3,44840,6636,"ABS Z-L glass 6 cm angle scan, 610 nm filter",0,1,1,,,
26/04/2024,15h57,334,2,-60,36,40,,,0,0,ABS 2.5x2.5x6cm3,?,6637,"ABS Z-L glass 6 cm angle scan, 610 nm filter",0,1,0,Telescope window crashed,,
26/04/2024,16h05,335,2,-60,36,40,,,0,0,ABS 2.5x2.5x6cm3,37723,6639,"ABS Z-L glass 6 cm angle scan, 610 nm filter",0,1,1,Json file reads that both HV1 and HV2 is 'None',,
26/04/2024,16h22,336,2,-30,36,40,,,0,0,ABS 2.5x2.5x6cm3,37501,6640,"ABS Z-L glass 6 cm angle scan, 610 nm filter",0,1,1,"There might be a telescope run number mismatch somewhere in the last 3-4 runs, crystal and filter details are wrong",,
26/04/2024,16h25,337,2,-30,36,40,,,0,0,ABS 2.5x2.5x6cm3,45183,6641,"ABS Z-L glass 6 cm angle scan, 610 nm filter",0,1,1,,,
26/04/2024,16h32,338,2,0,36,40,,,0,0,ABS 2.5x2.5x6cm3,34025,6642,"ABS Z-L glass 6 cm angle scan, 610 nm filter",0,1,1,,,
26/04/2024,16h35,339,2,0,36,40,,,0,0,ABS 2.5x2.5x6cm3,32859,6643,"ABS Z-L glass 6 cm angle scan, 610 nm filter",0,1,1,LG signals for some events look very noisy,,
26/04/2024,16h37,340,2,0,36,40,,,0,0,ABS 2.5x2.5x6cm3,46130,6644,"ABS Z-L glass 6 cm angle scan, 610 nm filter",0,1,1,,,
26/04/2024,16h54,341,2,30,36,40,,,0,0,ABS 2.5x2.5x6cm3,38011,6645,"ABS Z-L glass 6 cm angle scan, 610 nm filter",0,1,1,,,
26/04/2024,16h57,342,2,30,36,40,,,0,0,ABS 2.5x2.5x6cm3,46744,6646,"ABS Z-L glass 6 cm angle scan, 610 nm filter",0,1,0,One event mismatch in LG and HG files (HG files has 1 less),,
26/04/2024,16h59,343,2,30,36,40,,,0,0,ABS 2.5x2.5x6cm3,38245,6647,"ABS Z-L glass 6 cm angle scan, 610 nm filter",0,1,1,,,
26/04/2024,17h10,344,2,60,36,40,,,0,0,ABS 2.5x2.5x6cm3,?,6648,"ABS Z-L glass 6 cm angle scan, 610 nm filter",1,0,0,GUI crashed,,
26/04/2024,17h15,345,2,60,36,40,,,0,0,ABS 2.5x2.5x6cm3,36231,6649,"ABS Z-L glass 6 cm angle scan, 610 nm filter",0,1,1,,,
26/04/2024,17h20,346,2,60,36,40,,,0,0,ABS 2.5x2.5x6cm3,37902,6650,"ABS Z-L glass 6 cm angle scan, 610 nm filter",0,1,1,,,
26/04/2024,17h24,347,2,80,36,40,,,0,0,ABS 2.5x2.5x6cm3,46067,6651,"ABS Z-L glass 6 cm angle scan, 610 nm filter",0,1,1,,,
26/04/2024,17h26,348,2,80,36,40,,,0,0,ABS 2.5x2.5x6cm3,68732,6652,"ABS Z-L glass 6 cm angle scan, 610 nm filter",1,0,0,"Run did not stop after ending run, so root files are corrupted",,
26/04/2024,17h34,349,2,90,36,40,,,0,0,ABS 2.5x2.5x6cm3,47235,6653,"ABS Z-L glass 6 cm angle scan, 610 nm filter",0,1,1,,,
26/04/2024,,350,2,90,36,40,,,0,0,ABS 2.5x2.5x6cm3,38924,6654,"ABS Z-L glass 6 cm angle scan, 610 nm filter",0,1,1,,,
26/04/2024,18h20,351,2,90,40,40,,,0,0,PbF 2.5x2.5x20cm3,37612,6655,"PbF2 long bias voltage scan, filterless runs",0,1,1,,,
26/04/2024,18h28,352,2,90,39,39,,,0,0,PbF 2.5x2.5x20cm3,40065,6656,"PbF2 long bias voltage scan, filterless runs",0,1,1,Pronounced undershoot for 2-3 channels,,
26/04/2024,18h32,353,2,90,38,38,,,0,0,PbF 2.5x2.5x20cm3,30209,6657,"PbF2 long bias voltage scan, filterless runs",0,1,1,,,
26/04/2024,18h36,354,2,90,37,37,,,0,0,PbF 2.5x2.5x20cm3,40102,6658,"PbF2 long bias voltage scan, filterless runs",0,1,1,,,
26/04/2024,18h40,355,2,90,36,36,,,0,0,PbF 2.5x2.5x20cm3,28405,6659,"PbF2 long bias voltage scan, filterless runs",0,1,1,,,
26/04/2024,18h50,356,2,90,36,36,,,0,0,PbF 2.5x2.5x20cm3,42652,6660,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",0,1,1,,,
26/04/2024,19h32,357,2,80,36,36,,,0,0,PbF 2.5x2.5x20cm3,37871,6661,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",0,1,0,One event mismatch between LG and HG files (The LG has the lower number of events),,
26/04/2024,19h34,358,2,80,36,36,,,0,0,PbF 2.5x2.5x20cm3,37227,6662,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",0,1,1,,,
26/04/2024,19h36,359,2,80,36,36,,,0,0,PbF 2.5x2.5x20cm3,57254,6663,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",0,1,1,,,
26/04/2024,,360,2,60,36,36,,,0,0,PbF 2.5x2.5x20cm3,?,6664,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",1,0,0,GUI crashed,,
26/04/2024,19h51,361,2,60,36,36,,,0,0,PbF 2.5x2.5x20cm3,40514,6665,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",0,1,1,,,
26/04/2024,19h53,362,2,60,36,36,,,0,0,PbF 2.5x2.5x20cm3,40914,6666,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",1,0,0,"DAQ Control crashed, so root files are corrupted",,
26/04/2024,19h57,363,2,60,36,36,,,0,0,PbF 2.5x2.5x20cm3,?,6667,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",1,0,0,"DRS not reset, discarded",,
26/04/2024,19h59,364,2,60,36,36,,,0,0,PbF 2.5x2.5x20cm3,?,-,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",1,0,0,Also broken,,
26/04/2024,20h00,365,2,60,36,36,,,0,0,PbF 2.5x2.5x20cm3,?,-,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",1,0,0,Still broken,,
26/04/2024,20h03,366,2,60,36,36,,,0,0,PbF 2.5x2.5x20cm3,32008,6668,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",1,0,0,Still broken,,
26/04/2024,20h 08,367,2,60,36,36,,,0,0,PbF 2.5x2.5x20cm3,32761,6669,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",0,1,0,DAQ and telescope major mismatch between events (500 less in telescope),,
26/04/2024,20h11,368,2,60,36,36,,,0,0,PbF 2.5x2.5x20cm3,34338,6670,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",0,1,1,,,
26/04/2024,20h13,369,2,60,36,36,,,0,0,PbF 2.5x2.5x20cm3,26486,6671,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",1,0,0,"Accidental extra run, also DAQ control crashed again",,
26/04/2024,20h47,370,2,30,36,36,,,0,0,PbF 2.5x2.5x20cm3,38204,6672,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",0,1,0,"Crystal name wrong in json file, again major mismatch in the telescope and DAQ events",,
26/04/2024,20h50,371,2,30,36,36,,,0,0,PbF 2.5x2.5x20cm3,?,6673,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",0,1,1,High gain baseline etc config settings were not imported,,
26/04/2024,20h53,372,2,30,36,36,,,0,0,PbF 2.5x2.5x20cm3,35660,6674,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",0,1,1,,,
26/04/2024,20h56,373,2,30,36,36,,,0,0,PbF 2.5x2.5x20cm3,35139,6675,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",0,1,1,,,
26/04/2024,21h03,374,2,0,36,36,,,0,0,PbF 2.5x2.5x20cm3,42355,6676,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",0,1,1,,,
26/04/2024,21h07,375,2,0,36,36,,,0,0,PbF 2.5x2.5x20cm3,55640,6677,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",0,1,1,,,
26/04/2024,21h14,376,2,-30,36,36,,,0,0,PbF 2.5x2.5x20cm3,?,6678,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",0,1,1,HV1 and HV2 voltages were off,,
26/04/2024,21h16,377,2,-30,36,36,,,0,0,PbF 2.5x2.5x20cm3,32775,6679,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",0,1,1,,,
26/04/2024,21h19,378,2,-30,36,36,,,0,0,PbF 2.5x2.5x20cm3,37209,6680,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",0,1,1,,,
26/04/2024,21h32,380,2,-60,36,36,,,0,0,PbF 2.5x2.5x20cm3,34102,6681,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",0,1,1,"Previous run was skipped, wrong crystal",,
26/04/2024,21h36,381,2,-60,36,36,,,0,0,PbF 2.5x2.5x20cm3,36449,6682,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",0,1,1,"Ch 5 dead again for the low gain files, and Ch 4 is dead for the high gain files",,
26/04/2024,21h50,382,2,-80,36,36,,,0,0,PbF 2.5x2.5x20cm3,36202,6683,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",0,1,1,Ch 5 back again in low gain,,
26/04/2024,21h52,383,2,-80,36,36,,,0,0,PbF 2.5x2.5x20cm3,?,6684,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",0,1,0,Again major mismatch between DAQ and telescope events,,
26/04/2024,21h56,384,2,-80,36,36,,,0,0,PbF 2.5x2.5x20cm3,34139,6685,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",0,1,1,,,
26/04/2024,22h03,385,2,-90,36,36,,,0,0,PbF 2.5x2.5x20cm3,?,6686,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",1,0,0,"HV1 and HV2 stopped at 18 V, discarding",,
26/04/2024,22h04,386,2,-90,36,36,,,0,0,PbF 2.5x2.5x20cm3,?,6687,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",1,0,0,GUI crashed again (network problem?),,
26/04/2024,22h07,387,2,-90,36,36,,,0,0,PbF 2.5x2.5x20cm3,?,-,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",1,0,0,DAQ not disabled,,
26/05/2024,22h10,388,2,-90,36,36,,,0,0,PbF 2.5x2.5x20cm3,33712,6688,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",0,1,1,,,
